D (-1,-1,-1) (3,5,3)
D (-1,-1,-1) (4,1,5)
D (-1,-1,-1) (5,1,2)
D (-1,-1,-1) (1,1,5)
D (-1,-1,-1) (2,4,5)
D (-1,-1,-1) (4,5,3)
D (-1,-1,-1) (1,5,2)
D (-1,-1,-1) (1,2,4)
D (-1,-1,-1) (2,3,2)
D (-1,-1,-1) (5,5,2)
D (-1,-1,-1) (2,2,5)
D (-1,-1,-1) (0,1,4)
D (-1,-1,-1) (1,5,4)
D (-1,-1,-1) (1,3,3)
D (-1,-1,-1) (1,3,0)
D (-1,-1,-1) (1,4,3)
D (-1,-1,-1) (2,1,2)
D (-1,-1,-1) (5,4,3)
D (-1,-1,-1) (1,2,1)
D (-1,-1,-1) (1,4,1)
C 0 6
C 1 12
C 2 23
C 3 8
C 4 1
C 5 25
C 6 5
C 7 26
C 8 0
C 9 20
C 10 22
C 11 25
C 12 15
C 13 19
C 14 25
C 15 16
C 16 9
C 17 3
C 18 17
C 19 21
C 20 9
C 21 1
C 22 4
C 23 5
C 24 18
C 25 15
C 26 20
C 27 22
C 28 26
C 29 1
C 30 22
C 31 21
C 32 15
C 33 11
C 34 23
C 35 8
C 36 19
C 37 21
C 38 25
C 39 25
C 40 9
C 41 1
C 42 25
C 43 3
C 44 2
C 45 0
C 46 16
C 47 5
C 48 5
C 49 1
C 50 26
C 51 4
C 52 12
C 53 22
C 54 26
C 55 5
C 56 12
C 57 14
C 58 16
C 59 17
C 60 5
C 61 5
C 62 20
C 63 18
C 64 4
C 65 25
C 66 24
C 67 22
C 68 25
C 69 18
C 70 26
C 71 26
C 72 10
C 73 1
C 74 15
C 75 20
C 76 3
C 77 7
C 78 2
C 79 20
C 80 21
C 81 26
C 82 7
C 83 15
C 84 1
C 85 6
C 86 25
C 87 23
C 88 5
C 89 16
C 90 25
C 91 6
C 92 6
C 93 8
C 94 14
C 95 25
C 96 4
C 97 14
C 98 12
C 99 19
C 100 0
C 101 5
C 102 5
C 103 23
C 104 20
C 105 20
C 106 19
C 107 17
C 108 23
C 109 25
C 110 11
C 111 19
C 112 2
C 113 25
C 114 26
C 115 3
C 116 25
C 117 4
C 118 9
C 119 18
C 120 3
C 121 2
C 122 24
C 123 11
C 124 24
C 125 7
C 126 20
C 127 20
C 128 14
C 129 17
C 130 26
C 131 4
C 132 10
C 133 12
C 134 18
C 135 15
C 136 7
C 137 10
C 138 2
C 139 25
C 140 11
C 141 1
C 142 1
C 143 25
C 144 22
C 145 23
C 146 23
C 147 8
C 148 2
C 149 15
C 150 3
C 151 14
C 152 15
C 153 12
C 154 23
C 155 3
C 156 20
C 157 7
C 158 17
C 159 18
C 160 10
C 161 7
C 162 3
C 163 3
C 164 14
C 165 10
C 166 2
C 167 24
C 168 0
C 169 7
C 170 15
C 171 5
C 172 22
C 173 3
C 174 21
C 175 8
C 176 12
C 177 14
C 178 15
C 179 8
C 180 10
C 181 12
C 182 21
C 183 17
C 184 15
C 185 0
C 186 8
C 187 8
C 188 1
C 189 21
C 190 19
C 191 18
C 192 11
C 193 1
C 194 19
C 195 24
C 196 8
C 197 21
C 198 23
C 199 21
C 200 12
C 201 0
C 202 11
C 203 1
C 204 26
C 205 4
C 206 19
C 207 15
C 208 21
C 209 16
C 210 5
C 211 8
C 212 24
C 213 18
C 214 12
C 215 25
C 216 1
C 217 4
C 218 1
C 219 14
C 220 26
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 6
C 314 0
C 315 11
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 0
C 339 0
C 340 0
C 341 0
C 342 0
C 343 0
C 344 0
C 345 0
C 346 0
C 347 0
C 348 0
C 349 0
C 350 0
C 351 0
C 352 0
C 353 0
C 354 0
C 355 0
C 356 0
C 357 0
C 358 0
C 359 0
C 360 0
C 361 0
C 362 0
C 363 0
C 364 0
C 365 0
C 366 0
C 367 0
C 368 0
C 369 0
C 370 0
C 371 0
C 372 0
C 373 0
C 374 0
C 375 0
C 376 0
C 377 0
C 378 0
C 379 0
C 380 0
C 381 0
C 382 0
C 383 14
C 384 26
C 385 23
C 386 7
C 387 25
C 388 5
C 389 12
C 390 16
C 391 24
C 392 23
C 393 11
C 394 14
C 395 0
C 396 25
C 397 4
C 398 2
C 399 16
C 400 8
C 401 5
C 402 18
C 403 17
C 404 12
I 1 3 2 (0,0,4) (1,1,-1,0)
I 1 3 23 (5,0,0) (-1,1,1,0)
I 2 2 35 (3,2,2) (-1,0,0,0)|(0,0,-1,0)
I 2 3 1 (3,0,0) (1,0,1,0)
I 2 2 17 (1,0,2) (0,1,0,0)
