D (-1,-1,-1) (3,4,3)
D (-1,-1,-1) (3,1,1)
D (-1,-1,-1) (3,1,3)
D (-1,-1,-1) (4,2,3)
D (-1,-1,-1) (3,5,5)
D (-1,-1,-1) (2,5,1)
D (-1,-1,-1) (1,3,0)
D (-1,-1,-1) (2,0,4)
D (-1,-1,-1) (2,4,0)
D (-1,-1,-1) (2,2,3)
D (-1,-1,-1) (0,0,5)
D (-1,-1,-1) (4,5,1)
D (-1,-1,-1) (3,3,3)
D (-1,-1,-1) (1,1,3)
D (-1,-1,-1) (1,1,0)
C 0 19
C 1 14
C 2 16
C 3 9
C 4 26
C 5 10
C 6 3
C 7 8
C 8 3
C 9 23
C 10 21
C 11 0
C 12 0
C 13 0
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 10
C 24 14
C 25 14
C 26 7
C 27 3
C 28 23
C 29 22
C 30 11
C 31 18
C 32 17
C 33 17
C 34 19
C 35 10
C 36 6
C 37 1
C 38 17
C 39 5
C 40 26
C 41 21
C 42 3
C 43 21
C 44 20
C 45 9
C 46 8
C 47 7
C 48 21
C 49 24
C 50 23
C 51 4
C 52 3
C 53 7
C 54 23
C 55 17
C 56 6
C 57 1
C 58 20
C 59 9
C 60 2
C 61 4
C 62 0
C 63 3
C 64 10
C 65 16
C 66 0
C 67 4
C 68 5
C 69 7
C 70 6
C 71 1
C 72 0
C 73 19
C 74 14
C 75 7
C 76 26
C 77 18
C 78 6
C 79 17
C 80 24
C 81 20
C 82 12
C 83 11
C 84 17
C 85 4
C 86 14
C 87 0
C 88 14
C 89 10
C 90 3
C 91 21
C 92 7
C 93 26
C 94 0
C 95 24
C 96 2
C 97 5
C 98 8
C 99 5
C 100 18
C 101 16
C 102 22
C 103 12
C 104 21
C 105 18
C 106 19
C 107 7
C 108 10
C 109 18
C 110 10
C 111 12
C 112 6
C 113 10
C 114 4
C 115 3
C 116 18
C 117 24
C 118 4
C 119 18
C 120 26
C 121 4
C 122 19
C 123 17
C 124 22
C 125 18
C 126 20
C 127 12
C 128 21
C 129 0
C 130 14
C 131 21
C 132 9
C 133 8
C 134 23
C 135 0
C 136 23
C 137 9
C 138 23
C 139 21
C 140 14
C 141 14
C 142 23
C 143 25
C 144 22
C 145 22
C 146 18
C 147 25
C 148 2
C 149 24
C 150 8
C 151 18
C 152 0
C 153 16
C 154 26
C 155 22
C 156 6
C 157 24
C 158 19
C 159 14
C 160 2
C 161 11
C 162 3
C 163 4
C 164 18
C 165 0
C 166 1
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 18
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 20
C 195 5
C 196 6
C 197 26
C 198 24
C 199 19
C 200 4
C 201 6
C 202 11
C 203 4
C 204 10
C 205 6
C 206 1
C 207 17
C 208 12
C 209 12
C 210 10
C 211 20
C 212 10
C 213 11
C 214 0
C 215 8
C 216 5
C 217 6
C 218 18
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 16
C 267 25
C 268 15
C 269 10
C 270 24
C 271 5
C 272 8
C 273 7
C 274 25
C 275 5
C 276 22
C 277 16
C 278 1
C 279 14
C 280 0
C 281 15
C 282 0
C 283 0
C 284 0
C 285 0
C 286 20
C 287 19
C 288 23
C 289 12
C 290 8
C 291 20
C 292 14
C 293 21
C 294 17
C 295 12
C 296 2
C 297 23
C 298 18
C 299 25
C 300 22
C 301 12
C 302 2
C 303 18
C 304 10
C 305 0
C 306 3
C 307 1
C 308 3
C 309 1
C 310 11
C 311 15
C 312 14
C 313 5
C 314 1
C 315 4
C 316 15
C 317 2
C 318 3
C 319 14
C 320 24
C 321 3
C 322 18
C 323 8
C 324 16
C 325 24
C 326 25
C 327 1
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 0
C 339 0
C 340 0
C 341 0
C 342 22
C 343 23
C 344 0
C 345 0
C 346 0
C 347 0
C 348 0
C 349 0
C 350 0
C 351 0
C 352 0
C 353 0
C 354 0
C 355 0
C 356 0
C 357 0
C 358 0
C 359 0
C 360 0
C 361 0
C 362 0
C 363 0
C 364 0
C 365 0
C 366 0
C 367 0
C 368 0
C 369 0
C 370 0
C 371 0
C 372 0
C 373 0
C 374 0
C 375 0
C 376 0
C 377 0
C 378 0
C 379 0
C 380 0
C 381 0
C 382 0
C 383 0
C 384 0
C 385 0
C 386 0
C 387 0
C 388 0
C 389 0
C 390 0
C 391 0
C 392 0
C 393 0
C 394 0
C 395 0
C 396 14
C 397 22
C 398 9
C 399 22
C 400 2
C 401 19
C 402 15
C 403 7
C 404 6
C 405 10
C 406 2
C 407 8
C 408 20
C 409 22
C 410 9
C 411 5
C 412 5
C 413 19
C 414 4
C 415 5
C 416 3
C 417 6
C 418 22
C 419 24
C 420 19
C 421 7
C 422 4
C 423 11
C 424 2
C 425 14
C 426 18
C 427 6
C 428 4
C 429 0
C 430 0
C 431 8
C 432 6
C 433 0
C 434 9
C 435 0
C 436 15
C 437 14
C 438 21
C 439 0
C 440 8
C 441 6
C 442 22
C 443 12
C 444 26
C 445 11
C 446 9
C 447 21
C 448 0
C 449 10
C 450 19
C 451 19
C 452 11
C 453 9
C 454 5
C 455 17
C 456 10
C 457 3
C 458 22
C 459 9
C 460 15
C 461 8
C 462 21
C 463 1
C 464 19
C 465 3
C 466 19
C 467 26
C 468 3
C 469 12
C 470 5
C 471 23
C 472 20
C 473 17
C 474 1
C 475 15
C 476 1
C 477 16
C 478 4
C 479 22
C 480 3
C 481 2
C 482 18
C 483 22
C 484 23
C 485 24
C 486 15
C 487 16
C 488 14
C 489 3
C 490 7
C 491 0
C 492 5
C 493 12
C 494 8
C 495 5
C 496 5
C 497 1
C 498 1
C 499 26
C 500 23
C 501 23
C 502 2
C 503 20
C 504 23
C 505 7
C 506 23
C 507 23
C 508 0
C 509 10
C 510 19
C 511 15
C 512 22
I 4 1 25 (0,5,1) (0,-1,0,0)
I 5 2 22 (2,0,5) (0,1,0,0)
I 4 1 25 (0,5,1) (0,-1,1,0)
I 0 2 26 (1,2,3) (-1,1,1,0)
I 0 2 1 (1,3,4) (-1,-1,0,0)
