D (-1,-1,-1) (2,5,2)
D (-1,-1,-1) (1,1,2)
D (-1,-1,-1) (4,5,1)
D (-1,-1,-1) (2,4,3)
D (-1,-1,-1) (0,5,1)
D (-1,-1,-1) (2,2,5)
D (-1,-1,-1) (2,4,5)
D (-1,-1,-1) (5,5,5)
D (-1,-1,-1) (5,0,5)
D (-1,-1,-1) (5,4,3)
D (-1,-1,-1) (4,0,5)
D (-1,-1,-1) (3,0,0)
D (-1,-1,-1) (2,2,3)
C 0 2
C 1 23
C 2 0
C 3 0
C 4 0
C 5 0
C 6 0
C 7 0
C 8 0
C 9 0
C 10 0
C 11 0
C 12 0
C 13 0
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 16
C 82 15
C 83 23
C 84 25
C 85 2
C 86 6
C 87 6
C 88 5
C 89 15
C 90 26
C 91 10
C 92 3
C 93 21
C 94 23
C 95 16
C 96 0
C 97 12
C 98 3
C 99 12
C 100 12
C 101 4
C 102 1
C 103 15
C 104 14
C 105 8
C 106 16
C 107 9
C 108 18
C 109 10
C 110 12
C 111 22
C 112 3
C 113 4
C 114 2
C 115 20
C 116 22
C 117 12
C 118 12
C 119 10
C 120 21
C 121 24
C 122 19
C 123 11
C 124 3
C 125 10
C 126 4
C 127 9
C 128 22
C 129 6
C 130 24
C 131 19
C 132 22
C 133 25
C 134 8
C 135 24
C 136 7
C 137 17
C 138 17
C 139 25
C 140 26
C 141 25
C 142 20
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 1
C 149 2
C 150 4
C 151 24
C 152 26
C 153 16
C 154 25
C 155 24
C 156 7
C 157 6
C 158 17
C 159 15
C 160 16
C 161 26
C 162 7
C 163 17
C 164 0
C 165 6
C 166 15
C 167 2
C 168 1
C 169 23
C 170 6
C 171 1
C 172 10
C 173 7
C 174 8
C 175 26
C 176 9
C 177 11
C 178 12
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 10
C 218 16
C 219 5
C 220 6
C 221 0
C 222 6
C 223 23
C 224 20
C 225 5
C 226 14
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 15
C 247 25
C 248 25
C 249 25
C 250 11
C 251 0
C 252 17
C 253 0
C 254 22
C 255 7
C 256 14
C 257 7
C 258 16
C 259 2
C 260 15
C 261 9
C 262 26
C 263 6
C 264 17
C 265 14
C 266 4
C 267 3
C 268 16
C 269 4
C 270 3
C 271 0
C 272 15
C 273 17
C 274 1
C 275 24
C 276 8
C 277 15
C 278 12
C 279 0
C 280 17
C 281 19
C 282 10
C 283 17
C 284 19
C 285 6
C 286 21
C 287 22
C 288 19
C 289 9
C 290 1
C 291 6
C 292 11
C 293 19
C 294 17
C 295 21
C 296 26
C 297 19
C 298 1
C 299 11
C 300 0
C 301 19
C 302 15
C 303 8
C 304 26
C 305 17
C 306 21
C 307 5
C 308 17
C 309 19
C 310 2
C 311 21
C 312 9
C 313 24
C 314 12
C 315 18
C 316 2
C 317 7
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 0
C 339 26
C 340 6
C 341 20
C 342 9
C 343 25
C 344 11
C 345 1
C 346 21
C 347 10
C 348 5
C 349 22
C 350 15
C 351 17
C 352 3
C 353 8
C 354 25
C 355 6
C 356 16
C 357 8
C 358 16
C 359 16
C 360 6
C 361 14
C 362 17
C 363 8
C 364 14
C 365 15
C 366 16
C 367 0
C 368 5
C 369 16
C 370 11
C 371 6
C 372 25
C 373 21
C 374 21
C 375 6
C 376 15
C 377 10
C 378 26
C 379 16
C 380 7
C 381 3
C 382 24
C 383 0
C 384 5
C 385 0
C 386 16
C 387 24
C 388 16
C 389 21
C 390 19
C 391 2
C 392 25
C 393 20
C 394 6
C 395 7
C 396 22
C 397 18
C 398 7
C 399 18
C 400 7
C 401 8
C 402 6
C 403 7
C 404 3
I 0 2 2 (4,2,3) (0,1,0,0)
I 0 2 6 (2,5,1) (1,-1,1,0)|(-1,0,1,0)|(-1,0,-1,0)
