D (-1,-1,-1) (3,1,2)
D (-1,-1,-1) (3,0,1)
D (-1,-1,-1) (3,5,1)
D (-1,-1,-1) (1,2,1)
D (-1,-1,-1) (2,2,3)
D (-1,-1,-1) (2,4,1)
D (-1,-1,-1) (2,4,3)
D (-1,-1,-1) (4,5,0)
D (-1,-1,-1) (3,2,3)
D (-1,-1,-1) (5,0,5)
D (-1,-1,-1) (4,3,3)
D (-1,-1,-1) (0,4,5)
D (-1,-1,-1) (2,5,0)
D (-1,-1,-1) (5,5,1)
D (-1,-1,-1) (0,4,2)
D (-1,-1,-1) (0,2,4)
D (-1,-1,-1) (1,2,5)
D (-1,-1,-1) (1,1,3)
D (-1,-1,-1) (1,0,0)
D (-1,-1,-1) (5,0,0)
D (-1,-1,-1) (3,2,0)
D (-1,-1,-1) (1,4,1)
D (-1,-1,-1) (2,0,3)
D (-1,-1,-1) (4,0,2)
D (-1,-1,-1) (4,5,1)
D (-1,-1,-1) (2,0,0)
C 0 23
C 1 10
C 2 16
C 3 16
C 4 20
C 5 26
C 6 11
C 7 9
C 8 23
C 9 5
C 10 24
C 11 21
C 12 1
C 13 19
C 14 16
C 15 2
C 16 7
C 17 10
C 18 23
C 19 22
C 20 1
C 21 7
C 22 10
C 23 18
C 24 18
C 25 19
C 26 1
C 27 23
C 28 12
C 29 4
C 30 6
C 31 14
C 32 15
C 33 23
C 34 19
C 35 7
C 36 20
C 37 14
C 38 23
C 39 19
C 40 12
C 41 0
C 42 17
C 43 0
C 44 1
C 45 6
C 46 26
C 47 14
C 48 9
C 49 3
C 50 8
C 51 19
C 52 18
C 53 4
C 54 7
C 55 20
C 56 10
C 57 2
C 58 11
C 59 4
C 60 14
C 61 3
C 62 25
C 63 10
C 64 9
C 65 6
C 66 11
C 67 19
C 68 15
C 69 5
C 70 22
C 71 11
C 72 23
C 73 16
C 74 4
C 75 4
C 76 1
C 77 5
C 78 24
C 79 4
C 80 3
C 81 2
C 82 23
C 83 23
C 84 7
C 85 5
C 86 23
C 87 7
C 88 11
C 89 2
C 90 4
C 91 21
C 92 21
C 93 21
C 94 10
C 95 24
C 96 22
C 97 9
C 98 18
C 99 11
C 100 11
C 101 0
C 102 2
C 103 24
C 104 9
C 105 23
C 106 8
C 107 5
C 108 21
C 109 25
C 110 20
C 111 1
C 112 6
C 113 8
C 114 14
C 115 4
C 116 4
C 117 10
C 118 23
C 119 21
C 120 10
C 121 15
C 122 20
C 123 7
C 124 11
C 125 14
C 126 21
C 127 5
C 128 1
C 129 15
C 130 6
C 131 3
C 132 16
C 133 19
C 134 21
C 135 19
C 136 14
C 137 22
C 138 2
C 139 21
C 140 25
C 141 22
C 142 8
C 143 21
C 144 3
C 145 16
C 146 10
C 147 21
C 148 21
C 149 14
C 150 4
C 151 5
C 152 15
C 153 18
C 154 3
C 155 12
C 156 16
C 157 26
C 158 20
C 159 6
C 160 2
C 161 15
C 162 3
C 163 12
C 164 19
C 165 11
C 166 23
C 167 23
C 168 5
C 169 6
C 170 5
C 171 11
C 172 11
C 173 0
C 174 1
C 175 20
C 176 19
C 177 19
C 178 3
C 179 8
C 180 3
C 181 22
C 182 22
C 183 5
C 184 22
C 185 2
C 186 15
C 187 20
C 188 1
C 189 5
C 190 3
C 191 24
C 192 26
C 193 17
C 194 20
C 195 2
C 196 18
C 197 9
C 198 4
C 199 5
C 200 10
C 201 10
C 202 12
C 203 9
C 204 4
C 205 1
C 206 23
C 207 18
C 208 20
C 209 18
C 210 11
C 211 26
C 212 3
C 213 20
C 214 23
C 215 8
C 216 1
C 217 23
C 218 5
C 219 24
C 220 18
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 14
C 291 26
C 292 3
C 293 26
C 294 5
C 295 14
C 296 0
C 297 24
C 298 26
C 299 20
C 300 17
C 301 9
C 302 2
C 303 8
C 304 6
C 305 24
C 306 22
