D (-1,-1,-1) (5,5,2)
D (-1,-1,-1) (3,3,1)
D (-1,-1,-1) (4,4,0)
D (-1,-1,-1) (3,4,1)
D (-1,-1,-1) (4,1,4)
D (-1,-1,-1) (1,0,0)
D (-1,-1,-1) (1,5,4)
D (-1,-1,-1) (3,2,1)
D (-1,-1,-1) (1,4,4)
D (-1,-1,-1) (2,0,1)
D (-1,-1,-1) (5,1,4)
D (-1,-1,-1) (3,1,3)
D (-1,-1,-1) (5,0,4)
C 0 10
C 1 18
C 2 4
C 3 15
C 4 21
C 5 8
C 6 4
C 7 4
C 8 9
C 9 5
C 10 17
C 11 10
C 12 17
C 13 5
C 14 17
C 15 17
C 16 0
C 17 21
C 18 26
C 19 6
C 20 23
C 21 7
C 22 26
C 23 0
C 24 9
C 25 7
C 26 6
C 27 24
C 28 18
C 29 20
C 30 7
C 31 19
C 32 2
C 33 23
C 34 7
C 35 8
C 36 5
C 37 22
C 38 3
C 39 22
C 40 8
C 41 21
C 42 11
C 43 7
C 44 24
C 45 10
C 46 5
C 47 22
C 48 11
C 49 6
C 50 21
C 51 22
C 52 21
C 53 12
C 54 6
C 55 2
C 56 9
C 57 12
C 58 24
C 59 4
C 60 19
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 11
C 218 5
C 219 21
C 220 10
C 221 11
C 222 15
C 223 11
C 224 23
C 225 10
C 226 12
C 227 3
C 228 2
C 229 23
C 230 7
C 231 14
C 232 22
C 233 4
C 234 14
C 235 16
C 236 1
C 237 17
C 238 2
C 239 1
C 240 21
C 241 9
C 242 15
C 243 3
C 244 0
C 245 19
C 246 6
C 247 8
C 248 23
C 249 21
C 250 3
C 251 16
C 252 24
C 253 26
C 254 3
C 255 14
C 256 24
C 257 12
C 258 20
C 259 9
C 260 3
C 261 2
C 262 23
C 263 23
C 264 21
C 265 6
C 266 3
C 267 9
C 268 20
C 269 26
C 270 1
C 271 19
C 272 20
C 273 17
C 274 26
C 275 10
C 276 11
C 277 6
C 278 24
C 279 17
C 280 21
C 281 25
C 282 8
C 283 17
C 284 22
C 285 17
C 286 24
C 287 22
C 288 24
C 289 20
C 290 26
C 291 26
C 292 18
C 293 19
C 294 0
C 295 26
C 296 18
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 17
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 0
C 339 0
C 340 0
C 341 0
C 342 0
C 343 0
C 344 0
C 345 0
C 346 0
C 347 0
C 348 0
C 349 0
C 350 0
C 351 0
C 352 0
C 353 0
C 354 0
C 355 0
C 356 0
C 357 0
C 358 0
C 359 0
C 360 0
C 361 0
C 362 0
C 363 0
C 364 0
C 365 0
C 366 0
C 367 0
C 368 0
C 369 0
C 370 0
C 371 19
C 372 22
C 373 11
C 374 4
C 375 0
C 376 20
C 377 6
C 378 24
C 379 21
C 380 23
C 381 24
C 382 15
C 383 22
C 384 10
C 385 16
C 386 8
C 387 22
C 388 9
C 389 24
C 390 18
C 391 19
C 392 4
C 393 20
C 394 26
C 395 0
C 396 22
C 397 11
C 398 14
C 399 26
C 400 4
C 401 1
C 402 17
C 403 18
C 404 23
I 1 2 10 (1,5,4) (1,0,-1,0)|(-1,0,1,0)
