D (-1,-1,-1) (3,5,4)
D (-1,-1,-1) (0,2,0)
D (-1,-1,-1) (4,0,2)
D (-1,-1,-1) (1,5,4)
D (-1,-1,-1) (0,5,5)
D (-1,-1,-1) (2,3,5)
D (-1,-1,-1) (1,0,1)
D (-1,-1,-1) (2,2,4)
D (-1,-1,-1) (3,2,3)
D (-1,-1,-1) (2,1,3)
D (-1,-1,-1) (0,5,2)
D (-1,-1,-1) (1,0,3)
D (-1,-1,-1) (4,2,2)
D (-1,-1,-1) (1,2,0)
D (-1,-1,-1) (5,2,0)
D (-1,-1,-1) (5,5,5)
C 0 11
C 1 10
C 2 14
C 3 16
C 4 5
C 5 18
C 6 14
C 7 5
C 8 19
C 9 8
C 10 15
C 11 6
C 12 19
C 13 23
C 14 7
C 15 19
C 16 4
C 17 3
C 18 6
C 19 6
C 20 25
C 21 2
C 22 12
C 23 21
C 24 17
C 25 11
C 26 3
C 27 14
C 28 17
C 29 5
C 30 25
C 31 0
C 32 21
C 33 21
C 34 21
C 35 5
C 36 6
C 37 9
C 38 16
C 39 14
C 40 18
C 41 0
C 42 24
C 43 9
C 44 26
C 45 20
C 46 17
C 47 22
C 48 3
C 49 11
C 50 20
C 51 23
C 52 6
C 53 2
C 54 0
C 55 11
C 56 14
C 57 24
C 58 19
C 59 5
C 60 21
C 61 7
C 62 3
C 63 0
C 64 7
C 65 4
C 66 24
C 67 22
C 68 9
C 69 1
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 15
C 77 21
C 78 10
C 79 8
C 80 1
C 81 5
C 82 1
C 83 6
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 5
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 24
C 267 22
C 268 22
C 269 4
C 270 21
C 271 8
C 272 2
C 273 8
C 274 15
C 275 19
C 276 3
C 277 15
C 278 10
C 279 14
C 280 24
C 281 17
C 282 6
C 283 11
C 284 14
C 285 1
C 286 9
C 287 4
C 288 9
C 289 17
C 290 16
C 291 26
C 292 23
C 293 17
C 294 6
C 295 5
C 296 17
C 297 26
C 298 3
C 299 15
C 300 17
C 301 2
C 302 1
C 303 15
C 304 25
C 305 6
C 306 4
C 307 5
C 308 18
C 309 21
C 310 11
C 311 11
C 312 12
C 313 4
C 314 22
C 315 20
C 316 22
C 317 18
C 318 24
C 319 24
C 320 10
C 321 10
C 322 23
C 323 1
C 324 14
C 325 7
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 7
C 339 0
C 340 0
C 341 0
C 342 0
C 343 0
C 344 0
C 345 0
C 346 0
C 347 0
C 348 0
C 349 0
C 350 0
C 351 0
C 352 0
C 353 0
C 354 0
C 355 0
C 356 0
C 357 0
C 358 0
C 359 0
C 360 0
C 361 0
C 362 0
C 363 0
C 364 0
C 365 0
C 366 0
C 367 0
C 368 0
C 369 0
C 370 0
C 371 0
C 372 0
C 373 0
C 374 0
C 375 0
C 376 0
C 377 0
C 378 0
C 379 0
C 380 0
C 381 0
C 382 0
C 383 0
C 384 0
C 385 0
C 386 0
C 387 0
C 388 0
C 389 0
C 390 0
C 391 0
C 392 0
C 393 0
C 394 0
C 395 0
C 396 0
C 397 0
C 398 0
C 399 0
C 400 0
C 401 0
C 402 0
C 403 0
C 404 0
I 0 3 7 (0,1,0) (0,0,1,0)|(1,0,-1,0)
I 5 3 1 (1,2,3) (1,-1,-1,0)|(0,1,-1,0)
I 3 2 40 (3,4,4) (0,-1,-1,0)
I 4 1 4 (2,5,5) (1,0,0,0)|(0,-1,-1,0)|(-1,0,-1,0)|(0,-1,0,0)
I 3 1 34 (2,2,0) (-1,1,-1,0)
