D (-1,-1,-1) (1,5,5)
D (-1,-1,-1) (1,0,2)
D (-1,-1,-1) (0,2,3)
D (-1,-1,-1) (3,3,2)
D (-1,-1,-1) (3,2,1)
D (-1,-1,-1) (1,4,1)
D (-1,-1,-1) (3,3,3)
D (-1,-1,-1) (4,2,3)
D (-1,-1,-1) (2,5,5)
D (-1,-1,-1) (1,4,0)
D (-1,-1,-1) (4,3,4)
D (-1,-1,-1) (2,1,0)
D (-1,-1,-1) (4,2,4)
D (-1,-1,-1) (0,0,0)
D (-1,-1,-1) (0,1,3)
D (-1,-1,-1) (4,1,3)
D (-1,-1,-1) (5,0,5)
D (-1,-1,-1) (2,2,2)
D (-1,-1,-1) (5,3,5)
D (-1,-1,-1) (0,1,0)
D (-1,-1,-1) (4,2,2)
D (-1,-1,-1) (1,4,4)
D (-1,-1,-1) (0,1,2)
D (-1,-1,-1) (1,2,0)
D (-1,-1,-1) (3,3,5)
D (-1,-1,-1) (0,4,2)
D (-1,-1,-1) (3,5,0)
D (-1,-1,-1) (0,4,5)
D (-1,-1,-1) (5,4,3)
D (-1,-1,-1) (3,0,4)
D (-1,-1,-1) (2,4,1)
C 0 22
C 1 25
C 2 7
C 3 20
C 4 21
C 5 4
C 6 10
C 7 16
C 8 0
C 9 25
C 10 0
C 11 0
C 12 0
C 13 0
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 19
C 76 1
C 77 5
C 78 11
C 79 10
C 80 7
C 81 19
C 82 26
C 83 9
C 84 21
C 85 25
C 86 2
C 87 10
C 88 25
C 89 12
C 90 4
C 91 6
C 92 16
C 93 25
C 94 12
C 95 0
C 96 16
C 97 21
C 98 2
C 99 22
C 100 18
C 101 3
C 102 11
C 103 24
C 104 6
C 105 12
C 106 12
C 107 19
C 108 10
C 109 1
C 110 17
C 111 0
C 112 12
C 113 23
C 114 20
C 115 7
C 116 0
C 117 4
C 118 5
C 119 20
C 120 12
C 121 22
C 122 10
C 123 6
C 124 0
C 125 9
C 126 2
C 127 6
C 128 19
C 129 5
C 130 3
C 131 19
C 132 17
C 133 19
C 134 2
C 135 10
C 136 7
C 137 25
C 138 2
C 139 7
C 140 4
C 141 21
C 142 18
C 143 12
C 144 25
C 145 7
C 146 18
C 147 15
C 148 1
C 149 20
C 150 25
C 151 0
C 152 24
C 153 6
C 154 9
C 155 20
C 156 4
C 157 4
C 158 4
C 159 25
C 160 11
C 161 0
C 162 21
C 163 0
C 164 22
C 165 4
C 166 24
C 167 14
C 168 20
C 169 14
C 170 22
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 0
C 339 0
C 340 0
C 341 0
C 342 0
C 343 0
C 344 0
C 345 0
C 346 0
C 347 0
C 348 0
C 349 0
C 350 0
C 351 0
C 352 0
C 353 0
C 354 0
C 355 0
C 356 0
C 357 0
C 358 0
C 359 18
C 360 21
C 361 20
C 362 3
C 363 22
C 364 4
C 365 23
C 366 9
C 367 22
C 368 12
C 369 9
C 370 22
C 371 4
C 372 7
C 373 19
C 374 7
C 375 0
C 376 18
C 377 24
C 378 4
C 379 11
C 380 18
C 381 9
C 382 22
C 383 26
C 384 2
C 385 16
C 386 17
C 387 21
C 388 18
C 389 6
C 390 22
C 391 5
C 392 14
C 393 18
C 394 11
C 395 15
C 396 22
C 397 17
C 398 4
C 399 17
C 400 1
C 401 10
C 402 0
C 403 3
C 404 0
I 2 3 2 (4,4,0) (-1,-1,0,0)|(-1,-1,1,0)|(-1,-1,1,0)
I 3 1 40 (3,5,5) (1,0,-1,0)
I 5 1 37 (0,2,1) (1,-1,1,0)
I 0 3 2 (2,0,2) (0,1,-1,0)|(0,0,1,0)
I 5 2 24 (2,0,1) (1,-1,1,0)
